# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module minimum_inverse --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/zachg/.local/lib/python3.12/site-packages/cocotb/libs -L/home/zachg/.local/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator minimum_inverse.sv /home/zachg/.local/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  10993608    54781  1733168403   683290087  1705136080           0 "/usr/bin/verilator_bin"
S      4942    54942  1733168403   726621877  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       326 2251799813815715  1733288377   673263500  1733288377   673263500 "minimum_inverse.sv"
T      3239 4785074604920361  1733288381   634432000  1733288381   634432000 "sim_build/Vtop.cpp"
T      3174 4222124651498974  1733288381   631412800  1733288381   631412800 "sim_build/Vtop.h"
T      2126 7318349395316471  1733288381   667382400  1733288381   667382400 "sim_build/Vtop.mk"
T       669 4503599628209381  1733288381   628233600  1733288381   628233600 "sim_build/Vtop__Dpi.cpp"
T       520 4503599628209316  1733288381   625406100  1733288381   625406100 "sim_build/Vtop__Dpi.h"
T      2090 9007199255575981  1733288381   618405500  1733288381   618405500 "sim_build/Vtop__Syms.cpp"
T      1120 10696049115843405  1733288381   621418200  1733288381   621418200 "sim_build/Vtop__Syms.h"
T      1229 8725724278869676  1733288381   641634100  1733288381   641634100 "sim_build/Vtop___024root.h"
T      1362 5910974511763147  1733288381   643066000  1733288381   643066000 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       838 6192449488473799  1733288381   643066000  1733288381   643066000 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6375 6192449488473805  1733288381   659370000  1733288381   659370000 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5918 8725724278869706  1733288381   643066000  1733288381   643066000 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       733 8444249302159044  1733288381   643066000  1733288381   643066000 "sim_build/Vtop___024root__Slow.cpp"
T       711 6473924465184321  1733288381   637428400  1733288381   637428400 "sim_build/Vtop__pch.h"
T       607 5910974511763193  1733288381   671130800  1733288381   671130800 "sim_build/Vtop__ver.d"
T         0        0  1733288381   674092600  1733288381   674092600 "sim_build/Vtop__verFiles.dat"
T      1668 17451448556900048  1733288381   663384900  1733288381   663384900 "sim_build/Vtop_classes.mk"
